

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:35:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2429  06B2  1803               	btfsc	3,0
  2430  06B3  2EC2               	goto	l1968
  2431  06B4  3022               	movlw	34
  2432  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  2433  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  2434  06B7  00C4               	movwf	_errno^(0+128)
  2435  06B8  3000               	movlw	0
  2436  06B9  00C5               	movwf	(_errno^(0+128)+1)
  2437  06BA  30FF               	movlw	255
  2438  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  2439  06BC  00D1               	movwf	?_exp
  2440  06BD  307F               	movlw	127
  2441  06BE  00D2               	movwf	?_exp+1
  2442  06BF  307F               	movlw	127
  2443  06C0  00D3               	movwf	?_exp+2
  2444  06C1  0008               	return
  2445  06C2                     l1968:	
  2446  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  2447  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  2448  06C4  0851               	movf	exp@x,w
  2449  06C5  00B0               	movwf	___ftge@ff1
  2450  06C6  0852               	movf	exp@x+1,w
  2451  06C7  00B1               	movwf	___ftge@ff1+1
  2452  06C8  0853               	movf	exp@x+2,w
  2453  06C9  00B2               	movwf	___ftge@ff1+2
  2454  06CA  3049               	movlw	73
  2455  06CB  00B3               	movwf	___ftge@ff2
  2456  06CC  303A               	movlw	58
  2457  06CD  00B4               	movwf	___ftge@ff2+1
  2458  06CE  30C4               	movlw	196
  2459  06CF  00B5               	movwf	___ftge@ff2+2
  2460  06D0  120A  158A  2458  120A  118A  	fcall	___ftge
  2461  06D5  1803               	btfsc	3,0
  2462  06D6  2EE6               	goto	l1974
  2463  06D7  3022               	movlw	34
  2464  06D8  1683               	bsf	3,5	;RP0=1, select bank1
  2465  06D9  1303               	bcf	3,6	;RP1=0, select bank1
  2466  06DA  00C4               	movwf	_errno^(0+128)
  2467  06DB  3000               	movlw	0
  2468  06DC  00C5               	movwf	(_errno^(0+128)+1)
  2469  06DD  3000               	movlw	0
  2470  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2471  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2472  06E0  00D1               	movwf	?_exp
  2473  06E1  3000               	movlw	0
  2474  06E2  00D2               	movwf	?_exp+1
  2475  06E3  3000               	movlw	0
  2476  06E4  00D3               	movwf	?_exp+2
  2477  06E5  0008               	return
  2478  06E6                     l1974:	
  2479  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2480  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2481  06E8  0851               	movf	exp@x,w
  2482  06E9  00B0               	movwf	___ftge@ff1
  2483  06EA  0852               	movf	exp@x+1,w
  2484  06EB  00B1               	movwf	___ftge@ff1+1
  2485  06EC  0853               	movf	exp@x+2,w
  2486  06ED  00B2               	movwf	___ftge@ff1+2
  2487  06EE  3000               	movlw	0
  2488  06EF  00B3               	movwf	___ftge@ff2
  2489  06F0  3000               	movlw	0
  2490  06F1  00B4               	movwf	___ftge@ff2+1
  2491  06F2  3000               	movlw	0
  2492  06F3  00B5               	movwf	___ftge@ff2+2
  2493  06F4  120A  158A  2458  120A  118A  	fcall	___ftge
  2494  06F9  1803               	btfsc	3,0
  2495  06FA  2EFD               	goto	u2400
  2496  06FB  3001               	movlw	1
  2497  06FC  2EFE               	goto	u2410
  2498  06FD                     u2400:	
  2499  06FD  3000               	movlw	0
  2500  06FE                     u2410:	
  2501  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  2502  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0700  00D4               	movwf	??_exp
  2504  0701  0854               	movf	??_exp,w
  2505  0702  00DD               	movwf	exp@sign
  2506  0703  085D               	movf	exp@sign,w
  2507  0704  1903               	btfsc	3,2
  2508  0705  2F19               	goto	l1980
  2509  0706  0851               	movf	exp@x,w
  2510  0707  00F0               	movwf	___ftneg@f1
  2511  0708  0852               	movf	exp@x+1,w
  2512  0709  00F1               	movwf	___ftneg@f1+1
  2513  070A  0853               	movf	exp@x+2,w
  2514  070B  00F2               	movwf	___ftneg@f1+2
  2515  070C  120A  158A  218A  120A  118A  	fcall	___ftneg
  2516  0711  0870               	movf	?___ftneg,w
  2517  0712  1283               	bcf	3,5	;RP0=0, select bank0
  2518  0713  1303               	bcf	3,6	;RP1=0, select bank0
  2519  0714  00D1               	movwf	exp@x
  2520  0715  0871               	movf	?___ftneg+1,w
  2521  0716  00D2               	movwf	exp@x+1
  2522  0717  0872               	movf	?___ftneg+2,w
  2523  0718  00D3               	movwf	exp@x+2
  2524  0719                     l1980:	
  2525  0719  30AA               	movlw	170
  2526  071A  00A0               	movwf	___ftmul@f1
  2527  071B  30B8               	movlw	184
  2528  071C  00A1               	movwf	___ftmul@f1+1
  2529  071D  303F               	movlw	63
  2530  071E  00A2               	movwf	___ftmul@f1+2
  2531  071F  0851               	movf	exp@x,w
  2532  0720  00A3               	movwf	___ftmul@f2
  2533  0721  0852               	movf	exp@x+1,w
  2534  0722  00A4               	movwf	___ftmul@f2+1
  2535  0723  0853               	movf	exp@x+2,w
  2536  0724  00A5               	movwf	___ftmul@f2+2
  2537  0725  120A  118A  228B  120A  118A  	fcall	___ftmul
  2538  072A  1283               	bcf	3,5	;RP0=0, select bank0
  2539  072B  1303               	bcf	3,6	;RP1=0, select bank0
  2540  072C  0820               	movf	?___ftmul,w
  2541  072D  00D1               	movwf	exp@x
  2542  072E  0821               	movf	?___ftmul+1,w
  2543  072F  00D2               	movwf	exp@x+1
  2544  0730  0822               	movf	?___ftmul+2,w
  2545  0731  00D3               	movwf	exp@x+2
  2546  0732  0851               	movf	exp@x,w
  2547  0733  00C6               	movwf	floor@x
  2548  0734  0852               	movf	exp@x+1,w
  2549  0735  00C7               	movwf	floor@x+1
  2550  0736  0853               	movf	exp@x+2,w
  2551  0737  00C8               	movwf	floor@x+2
  2552  0738  120A  158A  262A  120A  118A  	fcall	_floor
  2553  073D  1283               	bcf	3,5	;RP0=0, select bank0
  2554  073E  1303               	bcf	3,6	;RP1=0, select bank0
  2555  073F  0846               	movf	?_floor,w
  2556  0740  00D5               	movwf	_exp$735
  2557  0741  0847               	movf	?_floor+1,w
  2558  0742  00D6               	movwf	_exp$735+1
  2559  0743  0848               	movf	?_floor+2,w
  2560  0744  00D7               	movwf	_exp$735+2
  2561  0745  0855               	movf	_exp$735,w
  2562  0746  00B0               	movwf	___fttol@f1
  2563  0747  0856               	movf	_exp$735+1,w
  2564  0748  00B1               	movwf	___fttol@f1+1
  2565  0749  0857               	movf	_exp$735+2,w
  2566  074A  00B2               	movwf	___fttol@f1+2
  2567  074B  120A  158A  259C  120A  118A  	fcall	___fttol
  2568  0750  1283               	bcf	3,5	;RP0=0, select bank0
  2569  0751  1303               	bcf	3,6	;RP1=0, select bank0
  2570  0752  0831               	movf	?___fttol+1,w
  2571  0753  00DC               	movwf	exp@exponent+1
  2572  0754  0830               	movf	?___fttol,w
  2573  0755  00DB               	movwf	exp@exponent
  2574  0756  085C               	movf	exp@exponent+1,w
  2575  0757  00F9               	movwf	___awtoft@c+1
  2576  0758  085B               	movf	exp@exponent,w
  2577  0759  00F8               	movwf	___awtoft@c
  2578  075A  120A  158A  21FE  120A  118A  	fcall	___awtoft
  2579  075F  0878               	movf	?___awtoft,w
  2580  0760  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0761  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0762  00BD               	movwf	___ftsub@f2
  2583  0763  0879               	movf	?___awtoft+1,w
  2584  0764  00BE               	movwf	___ftsub@f2+1
  2585  0765  087A               	movf	?___awtoft+2,w
  2586  0766  00BF               	movwf	___ftsub@f2+2
  2587  0767  0851               	movf	exp@x,w
  2588  0768  00C0               	movwf	___ftsub@f1
  2589  0769  0852               	movf	exp@x+1,w
  2590  076A  00C1               	movwf	___ftsub@f1+1
  2591  076B  0853               	movf	exp@x+2,w
  2592  076C  00C2               	movwf	___ftsub@f1+2
  2593  076D  120A  158A  221F  120A  118A  	fcall	___ftsub
  2594  0772  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0773  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0774  083D               	movf	?___ftsub,w
  2597  0775  00D1               	movwf	exp@x
  2598  0776  083E               	movf	?___ftsub+1,w
  2599  0777  00D2               	movwf	exp@x+1
  2600  0778  083F               	movf	?___ftsub+2,w
  2601  0779  00D3               	movwf	exp@x+2
  2602  077A  0851               	movf	exp@x,w
  2603  077B  00BD               	movwf	eval_poly@x
  2604  077C  0852               	movf	exp@x+1,w
  2605  077D  00BE               	movwf	eval_poly@x+1
  2606  077E  0853               	movf	exp@x+2,w
  2607  077F  00BF               	movwf	eval_poly@x+2
  2608  0780  3001               	movlw	(low ((exp@coeff-__stringbase)| (0+32768)))& (0+255)
  2609  0781  00D4               	movwf	??_exp
  2610  0782  0854               	movf	??_exp,w
  2611  0783  00C0               	movwf	eval_poly@d
  2612  0784  3009               	movlw	9
  2613  0785  00C1               	movwf	eval_poly@n
  2614  0786  3000               	movlw	0
  2615  0787  00C2               	movwf	eval_poly@n+1
  2616  0788  120A  158A  2523  120A  118A  	fcall	_eval_poly
  2617  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2618  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2619  078F  083D               	movf	?_eval_poly,w
  2620  0790  00C7               	movwf	ldexp@value
  2621  0791  083E               	movf	?_eval_poly+1,w
  2622  0792  00C8               	movwf	ldexp@value+1
  2623  0793  083F               	movf	?_eval_poly+2,w
  2624  0794  00C9               	movwf	ldexp@value+2
  2625  0795  085C               	movf	exp@exponent+1,w
  2626  0796  00CB               	movwf	ldexp@newexp+1
  2627  0797  085B               	movf	exp@exponent,w
  2628  0798  00CA               	movwf	ldexp@newexp
  2629  0799  120A  158A  26C3  120A  118A  	fcall	_ldexp
  2630  079E  1283               	bcf	3,5	;RP0=0, select bank0
  2631  079F  1303               	bcf	3,6	;RP1=0, select bank0
  2632  07A0  0847               	movf	?_ldexp,w
  2633  07A1  00D1               	movwf	exp@x
  2634  07A2  0848               	movf	?_ldexp+1,w
  2635  07A3  00D2               	movwf	exp@x+1
  2636  07A4  0849               	movf	?_ldexp+2,w
  2637  07A5  00D3               	movwf	exp@x+2
  2638  07A6  085D               	movf	exp@sign,w
  2639  07A7  1903               	btfsc	3,2
  2640  07A8  0008               	return
  2641  07A9  30FF               	movlw	255
  2642  07AA  00D8               	movwf	_exp$504
  2643  07AB  307F               	movlw	127
  2644  07AC  00D9               	movwf	_exp$504+1
  2645  07AD  307F               	movlw	127
  2646  07AE  00DA               	movwf	_exp$504+2
  2647  07AF  0853               	movf	exp@x+2,w
  2648  07B0  065A               	xorwf	_exp$504+2,w
  2649  07B1  1D03               	skipz
  2650  07B2  2FB9               	goto	u2445
  2651  07B3  0852               	movf	exp@x+1,w
  2652  07B4  0659               	xorwf	_exp$504+1,w
  2653  07B5  1D03               	skipz
  2654  07B6  2FB9               	goto	u2445
  2655  07B7  0851               	movf	exp@x,w
  2656  07B8  0658               	xorwf	_exp$504,w
  2657  07B9                     u2445:	
  2658  07B9  1D03               	skipz
  2659  07BA  2FC2               	goto	l2002
  2660  07BB  3000               	movlw	0
  2661  07BC  00D1               	movwf	?_exp
  2662  07BD  3000               	movlw	0
  2663  07BE  00D2               	movwf	?_exp+1
  2664  07BF  3000               	movlw	0
  2665  07C0  00D3               	movwf	?_exp+2
  2666  07C1  0008               	return
  2667  07C2                     l2002:	
  2668  07C2  0851               	movf	exp@x,w
  2669  07C3  00B0               	movwf	___ftdiv@f2
  2670  07C4  0852               	movf	exp@x+1,w
  2671  07C5  00B1               	movwf	___ftdiv@f2+1
  2672  07C6  0853               	movf	exp@x+2,w
  2673  07C7  00B2               	movwf	___ftdiv@f2+2
  2674  07C8  3000               	movlw	0
  2675  07C9  00B3               	movwf	___ftdiv@f1
  2676  07CA  3080               	movlw	128
  2677  07CB  00B4               	movwf	___ftdiv@f1+1
  2678  07CC  303F               	movlw	63
  2679  07CD  00B5               	movwf	___ftdiv@f1+2
  2680  07CE  120A  118A  2042   	fcall	___ftdiv
  2681  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  2682  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  2683  07D3  0830               	movf	?___ftdiv,w
  2684  07D4  00D1               	movwf	?_exp
  2685  07D5  0831               	movf	?___ftdiv+1,w
  2686  07D6  00D2               	movwf	?_exp+1
  2687  07D7  0832               	movf	?___ftdiv+2,w
  2688  07D8  00D3               	movwf	?_exp+2
  2689  07D9  0008               	return
  2690  07DA                     __end_of_exp:	
  2691                           
  2692                           	psect	text8
  2693  0EC3                     __ptext8:	
  2694 ;; *************** function _ldexp *****************
  2695 ;; Defined at:
  2696 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\frexp.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  value           3   39[BANK0 ] unsigned char 
  2699 ;;  newexp          2   42[BANK0 ] int 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  3   39[BANK0 ] int 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       5       0       0       0
  2712 ;;      Locals:         0       3       0       0       0
  2713 ;;      Temps:          0       2       0       0       0
  2714 ;;      Totals:         0      10       0       0       0
  2715 ;;Total ram usage:       10 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    1
  2718 ;; This function calls:
  2719 ;;		___ftge
  2720 ;;		___ftneg
  2721 ;; This function is called by:
  2722 ;;		_exp
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function _ldexp
  2728  0EC3                     _ldexp:	
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2732  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
